timestamp,src_ip,dst_ip,src_port,dst_port,protocol,flow_duration,flow_byts_s,flow_pkts_s
1746006937.632531000	10.42.0.67	10.42.0.64			8805	8805	17,1746006937.632531000	10.42.0.67	10.42.0.64			8805	8805	17,1746006937.632531000	10.42.0.67	10.42.0.64			8805	8805	17,1746006937.632531000	10.42.0.67	10.42.0.64			8805	8805	17,1746006937.632531000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746006937.632917000	10.42.0.64	10.42.0.67			8805	8805	17,1746006937.632917000	10.42.0.64	10.42.0.67			8805	8805	17,1746006937.632917000	10.42.0.64	10.42.0.67			8805	8805	17,1746006937.632917000	10.42.0.64	10.42.0.67			8805	8805	17,1746006937.632917000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746006937.633098000	10.42.0.64	10.42.0.67			8805	8805	17,1746006937.633098000	10.42.0.64	10.42.0.67			8805	8805	17,1746006937.633098000	10.42.0.64	10.42.0.67			8805	8805	17,1746006937.633098000	10.42.0.64	10.42.0.67			8805	8805	17,1746006937.633098000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746006937.633250000	10.42.0.67	10.42.0.64			8805	8805	17,1746006937.633250000	10.42.0.67	10.42.0.64			8805	8805	17,1746006937.633250000	10.42.0.67	10.42.0.64			8805	8805	17,1746006937.633250000	10.42.0.67	10.42.0.64			8805	8805	17,1746006937.633250000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746006948.636686000	10.42.0.67	10.42.0.64			8805	8805	17,1746006948.636686000	10.42.0.67	10.42.0.64			8805	8805	17,1746006948.636686000	10.42.0.67	10.42.0.64			8805	8805	17,1746006948.636686000	10.42.0.67	10.42.0.64			8805	8805	17,1746006948.636686000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746006948.637011000	10.42.0.64	10.42.0.67			8805	8805	17,1746006948.637011000	10.42.0.64	10.42.0.67			8805	8805	17,1746006948.637011000	10.42.0.64	10.42.0.67			8805	8805	17,1746006948.637011000	10.42.0.64	10.42.0.67			8805	8805	17,1746006948.637011000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746006948.637112000	10.42.0.64	10.42.0.67			8805	8805	17,1746006948.637112000	10.42.0.64	10.42.0.67			8805	8805	17,1746006948.637112000	10.42.0.64	10.42.0.67			8805	8805	17,1746006948.637112000	10.42.0.64	10.42.0.67			8805	8805	17,1746006948.637112000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746006948.637200000	10.42.0.67	10.42.0.64			8805	8805	17,1746006948.637200000	10.42.0.67	10.42.0.64			8805	8805	17,1746006948.637200000	10.42.0.67	10.42.0.64			8805	8805	17,1746006948.637200000	10.42.0.67	10.42.0.64			8805	8805	17,1746006948.637200000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746006959.638476000	10.42.0.67	10.42.0.64			8805	8805	17,1746006959.638476000	10.42.0.67	10.42.0.64			8805	8805	17,1746006959.638476000	10.42.0.67	10.42.0.64			8805	8805	17,1746006959.638476000	10.42.0.67	10.42.0.64			8805	8805	17,1746006959.638476000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746006959.638717000	10.42.0.64	10.42.0.67			8805	8805	17,1746006959.638717000	10.42.0.64	10.42.0.67			8805	8805	17,1746006959.638717000	10.42.0.64	10.42.0.67			8805	8805	17,1746006959.638717000	10.42.0.64	10.42.0.67			8805	8805	17,1746006959.638717000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746006959.638803000	10.42.0.64	10.42.0.67			8805	8805	17,1746006959.638803000	10.42.0.64	10.42.0.67			8805	8805	17,1746006959.638803000	10.42.0.64	10.42.0.67			8805	8805	17,1746006959.638803000	10.42.0.64	10.42.0.67			8805	8805	17,1746006959.638803000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746006959.638900000	10.42.0.67	10.42.0.64			8805	8805	17,1746006959.638900000	10.42.0.67	10.42.0.64			8805	8805	17,1746006959.638900000	10.42.0.67	10.42.0.64			8805	8805	17,1746006959.638900000	10.42.0.67	10.42.0.64			8805	8805	17,1746006959.638900000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746006964.893312000,1746006964.893312000,1746006964.893312000,1746006964.893312000,1746006964.893312000,TCP,0.1,1000,100
1746006964.893425000,1746006964.893425000,1746006964.893425000,1746006964.893425000,1746006964.893425000,TCP,0.1,1000,100
1746006970.640457000	10.42.0.67	10.42.0.64			8805	8805	17,1746006970.640457000	10.42.0.67	10.42.0.64			8805	8805	17,1746006970.640457000	10.42.0.67	10.42.0.64			8805	8805	17,1746006970.640457000	10.42.0.67	10.42.0.64			8805	8805	17,1746006970.640457000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746006970.640887000	10.42.0.64	10.42.0.67			8805	8805	17,1746006970.640887000	10.42.0.64	10.42.0.67			8805	8805	17,1746006970.640887000	10.42.0.64	10.42.0.67			8805	8805	17,1746006970.640887000	10.42.0.64	10.42.0.67			8805	8805	17,1746006970.640887000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746006970.641016000	10.42.0.64	10.42.0.67			8805	8805	17,1746006970.641016000	10.42.0.64	10.42.0.67			8805	8805	17,1746006970.641016000	10.42.0.64	10.42.0.67			8805	8805	17,1746006970.641016000	10.42.0.64	10.42.0.67			8805	8805	17,1746006970.641016000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746006970.641158000	10.42.0.67	10.42.0.64			8805	8805	17,1746006970.641158000	10.42.0.67	10.42.0.64			8805	8805	17,1746006970.641158000	10.42.0.67	10.42.0.64			8805	8805	17,1746006970.641158000	10.42.0.67	10.42.0.64			8805	8805	17,1746006970.641158000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746006975.645320000,1746006975.645320000,1746006975.645320000,1746006975.645320000,1746006975.645320000,TCP,0.1,1000,100
1746006975.645388000,1746006975.645388000,1746006975.645388000,1746006975.645388000,1746006975.645388000,TCP,0.1,1000,100
1746006981.644618000	10.42.0.67	10.42.0.64			8805	8805	17,1746006981.644618000	10.42.0.67	10.42.0.64			8805	8805	17,1746006981.644618000	10.42.0.67	10.42.0.64			8805	8805	17,1746006981.644618000	10.42.0.67	10.42.0.64			8805	8805	17,1746006981.644618000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746006981.645085000	10.42.0.64	10.42.0.67			8805	8805	17,1746006981.645085000	10.42.0.64	10.42.0.67			8805	8805	17,1746006981.645085000	10.42.0.64	10.42.0.67			8805	8805	17,1746006981.645085000	10.42.0.64	10.42.0.67			8805	8805	17,1746006981.645085000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746006981.645267000	10.42.0.64	10.42.0.67			8805	8805	17,1746006981.645267000	10.42.0.64	10.42.0.67			8805	8805	17,1746006981.645267000	10.42.0.64	10.42.0.67			8805	8805	17,1746006981.645267000	10.42.0.64	10.42.0.67			8805	8805	17,1746006981.645267000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746006981.645413000	10.42.0.67	10.42.0.64			8805	8805	17,1746006981.645413000	10.42.0.67	10.42.0.64			8805	8805	17,1746006981.645413000	10.42.0.67	10.42.0.64			8805	8805	17,1746006981.645413000	10.42.0.67	10.42.0.64			8805	8805	17,1746006981.645413000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746006992.649476000	10.42.0.67	10.42.0.64			8805	8805	17,1746006992.649476000	10.42.0.67	10.42.0.64			8805	8805	17,1746006992.649476000	10.42.0.67	10.42.0.64			8805	8805	17,1746006992.649476000	10.42.0.67	10.42.0.64			8805	8805	17,1746006992.649476000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746006992.649852000	10.42.0.64	10.42.0.67			8805	8805	17,1746006992.649852000	10.42.0.64	10.42.0.67			8805	8805	17,1746006992.649852000	10.42.0.64	10.42.0.67			8805	8805	17,1746006992.649852000	10.42.0.64	10.42.0.67			8805	8805	17,1746006992.649852000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746006992.649985000	10.42.0.64	10.42.0.67			8805	8805	17,1746006992.649985000	10.42.0.64	10.42.0.67			8805	8805	17,1746006992.649985000	10.42.0.64	10.42.0.67			8805	8805	17,1746006992.649985000	10.42.0.64	10.42.0.67			8805	8805	17,1746006992.649985000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746006992.650093000	10.42.0.67	10.42.0.64			8805	8805	17,1746006992.650093000	10.42.0.67	10.42.0.64			8805	8805	17,1746006992.650093000	10.42.0.67	10.42.0.64			8805	8805	17,1746006992.650093000	10.42.0.67	10.42.0.64			8805	8805	17,1746006992.650093000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746006997.661384000,1746006997.661384000,1746006997.661384000,1746006997.661384000,1746006997.661384000,TCP,0.1,1000,100
1746006997.661468000,1746006997.661468000,1746006997.661468000,1746006997.661468000,1746006997.661468000,TCP,0.1,1000,100
1746007003.655067000	10.42.0.67	10.42.0.64			8805	8805	17,1746007003.655067000	10.42.0.67	10.42.0.64			8805	8805	17,1746007003.655067000	10.42.0.67	10.42.0.64			8805	8805	17,1746007003.655067000	10.42.0.67	10.42.0.64			8805	8805	17,1746007003.655067000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007003.655391000	10.42.0.64	10.42.0.67			8805	8805	17,1746007003.655391000	10.42.0.64	10.42.0.67			8805	8805	17,1746007003.655391000	10.42.0.64	10.42.0.67			8805	8805	17,1746007003.655391000	10.42.0.64	10.42.0.67			8805	8805	17,1746007003.655391000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007003.655529000	10.42.0.64	10.42.0.67			8805	8805	17,1746007003.655529000	10.42.0.64	10.42.0.67			8805	8805	17,1746007003.655529000	10.42.0.64	10.42.0.67			8805	8805	17,1746007003.655529000	10.42.0.64	10.42.0.67			8805	8805	17,1746007003.655529000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007003.655596000	10.42.0.67	10.42.0.64			8805	8805	17,1746007003.655596000	10.42.0.67	10.42.0.64			8805	8805	17,1746007003.655596000	10.42.0.67	10.42.0.64			8805	8805	17,1746007003.655596000	10.42.0.67	10.42.0.64			8805	8805	17,1746007003.655596000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007014.656503000	10.42.0.67	10.42.0.64			8805	8805	17,1746007014.656503000	10.42.0.67	10.42.0.64			8805	8805	17,1746007014.656503000	10.42.0.67	10.42.0.64			8805	8805	17,1746007014.656503000	10.42.0.67	10.42.0.64			8805	8805	17,1746007014.656503000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007014.656989000	10.42.0.64	10.42.0.67			8805	8805	17,1746007014.656989000	10.42.0.64	10.42.0.67			8805	8805	17,1746007014.656989000	10.42.0.64	10.42.0.67			8805	8805	17,1746007014.656989000	10.42.0.64	10.42.0.67			8805	8805	17,1746007014.656989000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007014.657174000	10.42.0.64	10.42.0.67			8805	8805	17,1746007014.657174000	10.42.0.64	10.42.0.67			8805	8805	17,1746007014.657174000	10.42.0.64	10.42.0.67			8805	8805	17,1746007014.657174000	10.42.0.64	10.42.0.67			8805	8805	17,1746007014.657174000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007014.657284000	10.42.0.67	10.42.0.64			8805	8805	17,1746007014.657284000	10.42.0.67	10.42.0.64			8805	8805	17,1746007014.657284000	10.42.0.67	10.42.0.64			8805	8805	17,1746007014.657284000	10.42.0.67	10.42.0.64			8805	8805	17,1746007014.657284000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007019.677329000,1746007019.677329000,1746007019.677329000,1746007019.677329000,1746007019.677329000,TCP,0.1,1000,100
1746007019.677591000,1746007019.677591000,1746007019.677591000,1746007019.677591000,1746007019.677591000,TCP,0.1,1000,100
1746007025.658311000	10.42.0.67	10.42.0.64			8805	8805	17,1746007025.658311000	10.42.0.67	10.42.0.64			8805	8805	17,1746007025.658311000	10.42.0.67	10.42.0.64			8805	8805	17,1746007025.658311000	10.42.0.67	10.42.0.64			8805	8805	17,1746007025.658311000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007025.658548000	10.42.0.64	10.42.0.67			8805	8805	17,1746007025.658548000	10.42.0.64	10.42.0.67			8805	8805	17,1746007025.658548000	10.42.0.64	10.42.0.67			8805	8805	17,1746007025.658548000	10.42.0.64	10.42.0.67			8805	8805	17,1746007025.658548000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007025.658636000	10.42.0.64	10.42.0.67			8805	8805	17,1746007025.658636000	10.42.0.64	10.42.0.67			8805	8805	17,1746007025.658636000	10.42.0.64	10.42.0.67			8805	8805	17,1746007025.658636000	10.42.0.64	10.42.0.67			8805	8805	17,1746007025.658636000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007025.658699000	10.42.0.67	10.42.0.64			8805	8805	17,1746007025.658699000	10.42.0.67	10.42.0.64			8805	8805	17,1746007025.658699000	10.42.0.67	10.42.0.64			8805	8805	17,1746007025.658699000	10.42.0.67	10.42.0.64			8805	8805	17,1746007025.658699000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007030.941313000,1746007030.941313000,1746007030.941313000,1746007030.941313000,1746007030.941313000,TCP,0.1,1000,100
1746007030.941387000,1746007030.941387000,1746007030.941387000,1746007030.941387000,1746007030.941387000,TCP,0.1,1000,100
1746007036.660074000	10.42.0.67	10.42.0.64			8805	8805	17,1746007036.660074000	10.42.0.67	10.42.0.64			8805	8805	17,1746007036.660074000	10.42.0.67	10.42.0.64			8805	8805	17,1746007036.660074000	10.42.0.67	10.42.0.64			8805	8805	17,1746007036.660074000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007036.660307000	10.42.0.64	10.42.0.67			8805	8805	17,1746007036.660307000	10.42.0.64	10.42.0.67			8805	8805	17,1746007036.660307000	10.42.0.64	10.42.0.67			8805	8805	17,1746007036.660307000	10.42.0.64	10.42.0.67			8805	8805	17,1746007036.660307000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007036.660399000	10.42.0.64	10.42.0.67			8805	8805	17,1746007036.660399000	10.42.0.64	10.42.0.67			8805	8805	17,1746007036.660399000	10.42.0.64	10.42.0.67			8805	8805	17,1746007036.660399000	10.42.0.64	10.42.0.67			8805	8805	17,1746007036.660399000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007036.660486000	10.42.0.67	10.42.0.64			8805	8805	17,1746007036.660486000	10.42.0.67	10.42.0.64			8805	8805	17,1746007036.660486000	10.42.0.67	10.42.0.64			8805	8805	17,1746007036.660486000	10.42.0.67	10.42.0.64			8805	8805	17,1746007036.660486000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007047.662354000	10.42.0.67	10.42.0.64			8805	8805	17,1746007047.662354000	10.42.0.67	10.42.0.64			8805	8805	17,1746007047.662354000	10.42.0.67	10.42.0.64			8805	8805	17,1746007047.662354000	10.42.0.67	10.42.0.64			8805	8805	17,1746007047.662354000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007047.662677000	10.42.0.64	10.42.0.67			8805	8805	17,1746007047.662677000	10.42.0.64	10.42.0.67			8805	8805	17,1746007047.662677000	10.42.0.64	10.42.0.67			8805	8805	17,1746007047.662677000	10.42.0.64	10.42.0.67			8805	8805	17,1746007047.662677000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007047.662780000	10.42.0.64	10.42.0.67			8805	8805	17,1746007047.662780000	10.42.0.64	10.42.0.67			8805	8805	17,1746007047.662780000	10.42.0.64	10.42.0.67			8805	8805	17,1746007047.662780000	10.42.0.64	10.42.0.67			8805	8805	17,1746007047.662780000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007047.662843000	10.42.0.67	10.42.0.64			8805	8805	17,1746007047.662843000	10.42.0.67	10.42.0.64			8805	8805	17,1746007047.662843000	10.42.0.67	10.42.0.64			8805	8805	17,1746007047.662843000	10.42.0.67	10.42.0.64			8805	8805	17,1746007047.662843000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007058.666456000	10.42.0.67	10.42.0.64			8805	8805	17,1746007058.666456000	10.42.0.67	10.42.0.64			8805	8805	17,1746007058.666456000	10.42.0.67	10.42.0.64			8805	8805	17,1746007058.666456000	10.42.0.67	10.42.0.64			8805	8805	17,1746007058.666456000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007058.666691000	10.42.0.64	10.42.0.67			8805	8805	17,1746007058.666691000	10.42.0.64	10.42.0.67			8805	8805	17,1746007058.666691000	10.42.0.64	10.42.0.67			8805	8805	17,1746007058.666691000	10.42.0.64	10.42.0.67			8805	8805	17,1746007058.666691000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007058.666787000	10.42.0.64	10.42.0.67			8805	8805	17,1746007058.666787000	10.42.0.64	10.42.0.67			8805	8805	17,1746007058.666787000	10.42.0.64	10.42.0.67			8805	8805	17,1746007058.666787000	10.42.0.64	10.42.0.67			8805	8805	17,1746007058.666787000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007058.666849000	10.42.0.67	10.42.0.64			8805	8805	17,1746007058.666849000	10.42.0.67	10.42.0.64			8805	8805	17,1746007058.666849000	10.42.0.67	10.42.0.64			8805	8805	17,1746007058.666849000	10.42.0.67	10.42.0.64			8805	8805	17,1746007058.666849000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007063.709320000,1746007063.709320000,1746007063.709320000,1746007063.709320000,1746007063.709320000,TCP,0.1,1000,100
1746007063.709318000,1746007063.709318000,1746007063.709318000,1746007063.709318000,1746007063.709318000,TCP,0.1,1000,100
1746007063.709365000,1746007063.709365000,1746007063.709365000,1746007063.709365000,1746007063.709365000,TCP,0.1,1000,100
1746007063.709373000,1746007063.709373000,1746007063.709373000,1746007063.709373000,1746007063.709373000,TCP,0.1,1000,100
1746007069.668463000	10.42.0.67	10.42.0.64			8805	8805	17,1746007069.668463000	10.42.0.67	10.42.0.64			8805	8805	17,1746007069.668463000	10.42.0.67	10.42.0.64			8805	8805	17,1746007069.668463000	10.42.0.67	10.42.0.64			8805	8805	17,1746007069.668463000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007069.668766000	10.42.0.64	10.42.0.67			8805	8805	17,1746007069.668766000	10.42.0.64	10.42.0.67			8805	8805	17,1746007069.668766000	10.42.0.64	10.42.0.67			8805	8805	17,1746007069.668766000	10.42.0.64	10.42.0.67			8805	8805	17,1746007069.668766000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007069.668882000	10.42.0.64	10.42.0.67			8805	8805	17,1746007069.668882000	10.42.0.64	10.42.0.67			8805	8805	17,1746007069.668882000	10.42.0.64	10.42.0.67			8805	8805	17,1746007069.668882000	10.42.0.64	10.42.0.67			8805	8805	17,1746007069.668882000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007069.671604000	10.42.0.67	10.42.0.64			8805	8805	17,1746007069.671604000	10.42.0.67	10.42.0.64			8805	8805	17,1746007069.671604000	10.42.0.67	10.42.0.64			8805	8805	17,1746007069.671604000	10.42.0.67	10.42.0.64			8805	8805	17,1746007069.671604000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007080.673452000	10.42.0.67	10.42.0.64			8805	8805	17,1746007080.673452000	10.42.0.67	10.42.0.64			8805	8805	17,1746007080.673452000	10.42.0.67	10.42.0.64			8805	8805	17,1746007080.673452000	10.42.0.67	10.42.0.64			8805	8805	17,1746007080.673452000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007080.673790000	10.42.0.64	10.42.0.67			8805	8805	17,1746007080.673790000	10.42.0.64	10.42.0.67			8805	8805	17,1746007080.673790000	10.42.0.64	10.42.0.67			8805	8805	17,1746007080.673790000	10.42.0.64	10.42.0.67			8805	8805	17,1746007080.673790000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007080.673889000	10.42.0.64	10.42.0.67			8805	8805	17,1746007080.673889000	10.42.0.64	10.42.0.67			8805	8805	17,1746007080.673889000	10.42.0.64	10.42.0.67			8805	8805	17,1746007080.673889000	10.42.0.64	10.42.0.67			8805	8805	17,1746007080.673889000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
