timestamp,src_ip,dst_ip,src_port,dst_port,protocol,flow_duration,flow_byts_s,flow_pkts_s
1746007080.673956000	10.42.0.67	10.42.0.64			8805	8805	17,1746007080.673956000	10.42.0.67	10.42.0.64			8805	8805	17,1746007080.673956000	10.42.0.67	10.42.0.64			8805	8805	17,1746007080.673956000	10.42.0.67	10.42.0.64			8805	8805	17,1746007080.673956000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007091.677438000	10.42.0.67	10.42.0.64			8805	8805	17,1746007091.677438000	10.42.0.67	10.42.0.64			8805	8805	17,1746007091.677438000	10.42.0.67	10.42.0.64			8805	8805	17,1746007091.677438000	10.42.0.67	10.42.0.64			8805	8805	17,1746007091.677438000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007091.677707000	10.42.0.64	10.42.0.67			8805	8805	17,1746007091.677707000	10.42.0.64	10.42.0.67			8805	8805	17,1746007091.677707000	10.42.0.64	10.42.0.67			8805	8805	17,1746007091.677707000	10.42.0.64	10.42.0.67			8805	8805	17,1746007091.677707000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007091.677808000	10.42.0.64	10.42.0.67			8805	8805	17,1746007091.677808000	10.42.0.64	10.42.0.67			8805	8805	17,1746007091.677808000	10.42.0.64	10.42.0.67			8805	8805	17,1746007091.677808000	10.42.0.64	10.42.0.67			8805	8805	17,1746007091.677808000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007091.677870000	10.42.0.67	10.42.0.64			8805	8805	17,1746007091.677870000	10.42.0.67	10.42.0.64			8805	8805	17,1746007091.677870000	10.42.0.67	10.42.0.64			8805	8805	17,1746007091.677870000	10.42.0.67	10.42.0.64			8805	8805	17,1746007091.677870000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007096.989314000,1746007096.989314000,1746007096.989314000,1746007096.989314000,1746007096.989314000,TCP,0.1,1000,100
1746007096.989378000,1746007096.989378000,1746007096.989378000,1746007096.989378000,1746007096.989378000,TCP,0.1,1000,100
1746007102.682002000	10.42.0.67	10.42.0.64			8805	8805	17,1746007102.682002000	10.42.0.67	10.42.0.64			8805	8805	17,1746007102.682002000	10.42.0.67	10.42.0.64			8805	8805	17,1746007102.682002000	10.42.0.67	10.42.0.64			8805	8805	17,1746007102.682002000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007102.682235000	10.42.0.64	10.42.0.67			8805	8805	17,1746007102.682235000	10.42.0.64	10.42.0.67			8805	8805	17,1746007102.682235000	10.42.0.64	10.42.0.67			8805	8805	17,1746007102.682235000	10.42.0.64	10.42.0.67			8805	8805	17,1746007102.682235000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007102.682361000	10.42.0.64	10.42.0.67			8805	8805	17,1746007102.682361000	10.42.0.64	10.42.0.67			8805	8805	17,1746007102.682361000	10.42.0.64	10.42.0.67			8805	8805	17,1746007102.682361000	10.42.0.64	10.42.0.67			8805	8805	17,1746007102.682361000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007102.682426000	10.42.0.67	10.42.0.64			8805	8805	17,1746007102.682426000	10.42.0.67	10.42.0.64			8805	8805	17,1746007102.682426000	10.42.0.67	10.42.0.64			8805	8805	17,1746007102.682426000	10.42.0.67	10.42.0.64			8805	8805	17,1746007102.682426000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007107.741331000,1746007107.741331000,1746007107.741331000,1746007107.741331000,1746007107.741331000,TCP,0.1,1000,100
1746007107.741412000,1746007107.741412000,1746007107.741412000,1746007107.741412000,1746007107.741412000,TCP,0.1,1000,100
1746007113.686452000	10.42.0.67	10.42.0.64			8805	8805	17,1746007113.686452000	10.42.0.67	10.42.0.64			8805	8805	17,1746007113.686452000	10.42.0.67	10.42.0.64			8805	8805	17,1746007113.686452000	10.42.0.67	10.42.0.64			8805	8805	17,1746007113.686452000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007113.686710000	10.42.0.64	10.42.0.67			8805	8805	17,1746007113.686710000	10.42.0.64	10.42.0.67			8805	8805	17,1746007113.686710000	10.42.0.64	10.42.0.67			8805	8805	17,1746007113.686710000	10.42.0.64	10.42.0.67			8805	8805	17,1746007113.686710000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007113.686831000	10.42.0.64	10.42.0.67			8805	8805	17,1746007113.686831000	10.42.0.64	10.42.0.67			8805	8805	17,1746007113.686831000	10.42.0.64	10.42.0.67			8805	8805	17,1746007113.686831000	10.42.0.64	10.42.0.67			8805	8805	17,1746007113.686831000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007113.686893000	10.42.0.67	10.42.0.64			8805	8805	17,1746007113.686893000	10.42.0.67	10.42.0.64			8805	8805	17,1746007113.686893000	10.42.0.67	10.42.0.64			8805	8805	17,1746007113.686893000	10.42.0.67	10.42.0.64			8805	8805	17,1746007113.686893000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007124.688446000	10.42.0.67	10.42.0.64			8805	8805	17,1746007124.688446000	10.42.0.67	10.42.0.64			8805	8805	17,1746007124.688446000	10.42.0.67	10.42.0.64			8805	8805	17,1746007124.688446000	10.42.0.67	10.42.0.64			8805	8805	17,1746007124.688446000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007124.688862000	10.42.0.64	10.42.0.67			8805	8805	17,1746007124.688862000	10.42.0.64	10.42.0.67			8805	8805	17,1746007124.688862000	10.42.0.64	10.42.0.67			8805	8805	17,1746007124.688862000	10.42.0.64	10.42.0.67			8805	8805	17,1746007124.688862000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007124.688998000	10.42.0.64	10.42.0.67			8805	8805	17,1746007124.688998000	10.42.0.64	10.42.0.67			8805	8805	17,1746007124.688998000	10.42.0.64	10.42.0.67			8805	8805	17,1746007124.688998000	10.42.0.64	10.42.0.67			8805	8805	17,1746007124.688998000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007124.689069000	10.42.0.67	10.42.0.64			8805	8805	17,1746007124.689069000	10.42.0.67	10.42.0.64			8805	8805	17,1746007124.689069000	10.42.0.67	10.42.0.64			8805	8805	17,1746007124.689069000	10.42.0.67	10.42.0.64			8805	8805	17,1746007124.689069000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007129.757313000,1746007129.757313000,1746007129.757313000,1746007129.757313000,1746007129.757313000,TCP,0.1,1000,100
1746007129.757422000,1746007129.757422000,1746007129.757422000,1746007129.757422000,1746007129.757422000,TCP,0.1,1000,100
1746007135.689420000	10.42.0.67	10.42.0.64			8805	8805	17,1746007135.689420000	10.42.0.67	10.42.0.64			8805	8805	17,1746007135.689420000	10.42.0.67	10.42.0.64			8805	8805	17,1746007135.689420000	10.42.0.67	10.42.0.64			8805	8805	17,1746007135.689420000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007135.689710000	10.42.0.64	10.42.0.67			8805	8805	17,1746007135.689710000	10.42.0.64	10.42.0.67			8805	8805	17,1746007135.689710000	10.42.0.64	10.42.0.67			8805	8805	17,1746007135.689710000	10.42.0.64	10.42.0.67			8805	8805	17,1746007135.689710000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007135.689844000	10.42.0.64	10.42.0.67			8805	8805	17,1746007135.689844000	10.42.0.64	10.42.0.67			8805	8805	17,1746007135.689844000	10.42.0.64	10.42.0.67			8805	8805	17,1746007135.689844000	10.42.0.64	10.42.0.67			8805	8805	17,1746007135.689844000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007135.689925000	10.42.0.67	10.42.0.64			8805	8805	17,1746007135.689925000	10.42.0.67	10.42.0.64			8805	8805	17,1746007135.689925000	10.42.0.67	10.42.0.64			8805	8805	17,1746007135.689925000	10.42.0.67	10.42.0.64			8805	8805	17,1746007135.689925000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007146.692124000	10.42.0.67	10.42.0.64			8805	8805	17,1746007146.692124000	10.42.0.67	10.42.0.64			8805	8805	17,1746007146.692124000	10.42.0.67	10.42.0.64			8805	8805	17,1746007146.692124000	10.42.0.67	10.42.0.64			8805	8805	17,1746007146.692124000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007146.692522000	10.42.0.64	10.42.0.67			8805	8805	17,1746007146.692522000	10.42.0.64	10.42.0.67			8805	8805	17,1746007146.692522000	10.42.0.64	10.42.0.67			8805	8805	17,1746007146.692522000	10.42.0.64	10.42.0.67			8805	8805	17,1746007146.692522000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007146.692645000	10.42.0.64	10.42.0.67			8805	8805	17,1746007146.692645000	10.42.0.64	10.42.0.67			8805	8805	17,1746007146.692645000	10.42.0.64	10.42.0.67			8805	8805	17,1746007146.692645000	10.42.0.64	10.42.0.67			8805	8805	17,1746007146.692645000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007146.692720000	10.42.0.67	10.42.0.64			8805	8805	17,1746007146.692720000	10.42.0.67	10.42.0.64			8805	8805	17,1746007146.692720000	10.42.0.67	10.42.0.64			8805	8805	17,1746007146.692720000	10.42.0.67	10.42.0.64			8805	8805	17,1746007146.692720000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007151.773318000,1746007151.773318000,1746007151.773318000,1746007151.773318000,1746007151.773318000,TCP,0.1,1000,100
1746007151.773364000,1746007151.773364000,1746007151.773364000,1746007151.773364000,1746007151.773364000,TCP,0.1,1000,100
1746007157.695869000	10.42.0.67	10.42.0.64			8805	8805	17,1746007157.695869000	10.42.0.67	10.42.0.64			8805	8805	17,1746007157.695869000	10.42.0.67	10.42.0.64			8805	8805	17,1746007157.695869000	10.42.0.67	10.42.0.64			8805	8805	17,1746007157.695869000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007157.696274000	10.42.0.64	10.42.0.67			8805	8805	17,1746007157.696274000	10.42.0.64	10.42.0.67			8805	8805	17,1746007157.696274000	10.42.0.64	10.42.0.67			8805	8805	17,1746007157.696274000	10.42.0.64	10.42.0.67			8805	8805	17,1746007157.696274000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007157.696427000	10.42.0.64	10.42.0.67			8805	8805	17,1746007157.696427000	10.42.0.64	10.42.0.67			8805	8805	17,1746007157.696427000	10.42.0.64	10.42.0.67			8805	8805	17,1746007157.696427000	10.42.0.64	10.42.0.67			8805	8805	17,1746007157.696427000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007157.696493000	10.42.0.67	10.42.0.64			8805	8805	17,1746007157.696493000	10.42.0.67	10.42.0.64			8805	8805	17,1746007157.696493000	10.42.0.67	10.42.0.64			8805	8805	17,1746007157.696493000	10.42.0.67	10.42.0.64			8805	8805	17,1746007157.696493000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007163.037366000,1746007163.037366000,1746007163.037366000,1746007163.037366000,1746007163.037366000,TCP,0.1,1000,100
1746007163.037463000,1746007163.037463000,1746007163.037463000,1746007163.037463000,1746007163.037463000,TCP,0.1,1000,100
1746007168.699863000	10.42.0.64	10.42.0.67			8805	8805	17,1746007168.699863000	10.42.0.64	10.42.0.67			8805	8805	17,1746007168.699863000	10.42.0.64	10.42.0.67			8805	8805	17,1746007168.699863000	10.42.0.64	10.42.0.67			8805	8805	17,1746007168.699863000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007168.699953000	10.42.0.67	10.42.0.64			8805	8805	17,1746007168.699953000	10.42.0.67	10.42.0.64			8805	8805	17,1746007168.699953000	10.42.0.67	10.42.0.64			8805	8805	17,1746007168.699953000	10.42.0.67	10.42.0.64			8805	8805	17,1746007168.699953000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007168.700032000	10.42.0.67	10.42.0.64			8805	8805	17,1746007168.700032000	10.42.0.67	10.42.0.64			8805	8805	17,1746007168.700032000	10.42.0.67	10.42.0.64			8805	8805	17,1746007168.700032000	10.42.0.67	10.42.0.64			8805	8805	17,1746007168.700032000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007168.700210000	10.42.0.64	10.42.0.67			8805	8805	17,1746007168.700210000	10.42.0.64	10.42.0.67			8805	8805	17,1746007168.700210000	10.42.0.64	10.42.0.67			8805	8805	17,1746007168.700210000	10.42.0.64	10.42.0.67			8805	8805	17,1746007168.700210000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007179.701378000	10.42.0.67	10.42.0.64			8805	8805	17,1746007179.701378000	10.42.0.67	10.42.0.64			8805	8805	17,1746007179.701378000	10.42.0.67	10.42.0.64			8805	8805	17,1746007179.701378000	10.42.0.67	10.42.0.64			8805	8805	17,1746007179.701378000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007179.701712000	10.42.0.64	10.42.0.67			8805	8805	17,1746007179.701712000	10.42.0.64	10.42.0.67			8805	8805	17,1746007179.701712000	10.42.0.64	10.42.0.67			8805	8805	17,1746007179.701712000	10.42.0.64	10.42.0.67			8805	8805	17,1746007179.701712000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007179.701852000	10.42.0.64	10.42.0.67			8805	8805	17,1746007179.701852000	10.42.0.64	10.42.0.67			8805	8805	17,1746007179.701852000	10.42.0.64	10.42.0.67			8805	8805	17,1746007179.701852000	10.42.0.64	10.42.0.67			8805	8805	17,1746007179.701852000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007179.701986000	10.42.0.67	10.42.0.64			8805	8805	17,1746007179.701986000	10.42.0.67	10.42.0.64			8805	8805	17,1746007179.701986000	10.42.0.67	10.42.0.64			8805	8805	17,1746007179.701986000	10.42.0.67	10.42.0.64			8805	8805	17,1746007179.701986000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007190.703964000	10.42.0.67	10.42.0.64			8805	8805	17,1746007190.703964000	10.42.0.67	10.42.0.64			8805	8805	17,1746007190.703964000	10.42.0.67	10.42.0.64			8805	8805	17,1746007190.703964000	10.42.0.67	10.42.0.64			8805	8805	17,1746007190.703964000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007190.704285000	10.42.0.64	10.42.0.67			8805	8805	17,1746007190.704285000	10.42.0.64	10.42.0.67			8805	8805	17,1746007190.704285000	10.42.0.64	10.42.0.67			8805	8805	17,1746007190.704285000	10.42.0.64	10.42.0.67			8805	8805	17,1746007190.704285000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007190.704421000	10.42.0.64	10.42.0.67			8805	8805	17,1746007190.704421000	10.42.0.64	10.42.0.67			8805	8805	17,1746007190.704421000	10.42.0.64	10.42.0.67			8805	8805	17,1746007190.704421000	10.42.0.64	10.42.0.67			8805	8805	17,1746007190.704421000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007190.704569000	10.42.0.67	10.42.0.64			8805	8805	17,1746007190.704569000	10.42.0.67	10.42.0.64			8805	8805	17,1746007190.704569000	10.42.0.67	10.42.0.64			8805	8805	17,1746007190.704569000	10.42.0.67	10.42.0.64			8805	8805	17,1746007190.704569000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007195.805418000,1746007195.805418000,1746007195.805418000,1746007195.805418000,1746007195.805418000,TCP,0.1,1000,100
1746007195.805479000,1746007195.805479000,1746007195.805479000,1746007195.805479000,1746007195.805479000,TCP,0.1,1000,100
1746007201.707525000	10.42.0.67	10.42.0.64			8805	8805	17,1746007201.707525000	10.42.0.67	10.42.0.64			8805	8805	17,1746007201.707525000	10.42.0.67	10.42.0.64			8805	8805	17,1746007201.707525000	10.42.0.67	10.42.0.64			8805	8805	17,1746007201.707525000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007201.707941000	10.42.0.64	10.42.0.67			8805	8805	17,1746007201.707941000	10.42.0.64	10.42.0.67			8805	8805	17,1746007201.707941000	10.42.0.64	10.42.0.67			8805	8805	17,1746007201.707941000	10.42.0.64	10.42.0.67			8805	8805	17,1746007201.707941000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007201.708133000	10.42.0.64	10.42.0.67			8805	8805	17,1746007201.708133000	10.42.0.64	10.42.0.67			8805	8805	17,1746007201.708133000	10.42.0.64	10.42.0.67			8805	8805	17,1746007201.708133000	10.42.0.64	10.42.0.67			8805	8805	17,1746007201.708133000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007201.708296000	10.42.0.67	10.42.0.64			8805	8805	17,1746007201.708296000	10.42.0.67	10.42.0.64			8805	8805	17,1746007201.708296000	10.42.0.67	10.42.0.64			8805	8805	17,1746007201.708296000	10.42.0.67	10.42.0.64			8805	8805	17,1746007201.708296000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007207.069395000,1746007207.069395000,1746007207.069395000,1746007207.069395000,1746007207.069395000,TCP,0.1,1000,100
1746007207.069442000,1746007207.069442000,1746007207.069442000,1746007207.069442000,1746007207.069442000,TCP,0.1,1000,100
1746007212.712914000	10.42.0.67	10.42.0.64			8805	8805	17,1746007212.712914000	10.42.0.67	10.42.0.64			8805	8805	17,1746007212.712914000	10.42.0.67	10.42.0.64			8805	8805	17,1746007212.712914000	10.42.0.67	10.42.0.64			8805	8805	17,1746007212.712914000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007212.713284000	10.42.0.64	10.42.0.67			8805	8805	17,1746007212.713284000	10.42.0.64	10.42.0.67			8805	8805	17,1746007212.713284000	10.42.0.64	10.42.0.67			8805	8805	17,1746007212.713284000	10.42.0.64	10.42.0.67			8805	8805	17,1746007212.713284000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007212.713439000	10.42.0.64	10.42.0.67			8805	8805	17,1746007212.713439000	10.42.0.64	10.42.0.67			8805	8805	17,1746007212.713439000	10.42.0.64	10.42.0.67			8805	8805	17,1746007212.713439000	10.42.0.64	10.42.0.67			8805	8805	17,1746007212.713439000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007212.713560000	10.42.0.67	10.42.0.64			8805	8805	17,1746007212.713560000	10.42.0.67	10.42.0.64			8805	8805	17,1746007212.713560000	10.42.0.67	10.42.0.64			8805	8805	17,1746007212.713560000	10.42.0.67	10.42.0.64			8805	8805	17,1746007212.713560000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007223.719553000	10.42.0.67	10.42.0.64			8805	8805	17,1746007223.719553000	10.42.0.67	10.42.0.64			8805	8805	17,1746007223.719553000	10.42.0.67	10.42.0.64			8805	8805	17,1746007223.719553000	10.42.0.67	10.42.0.64			8805	8805	17,1746007223.719553000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007223.719869000	10.42.0.64	10.42.0.67			8805	8805	17,1746007223.719869000	10.42.0.64	10.42.0.67			8805	8805	17,1746007223.719869000	10.42.0.64	10.42.0.67			8805	8805	17,1746007223.719869000	10.42.0.64	10.42.0.67			8805	8805	17,1746007223.719869000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007223.719999000	10.42.0.64	10.42.0.67			8805	8805	17,1746007223.719999000	10.42.0.64	10.42.0.67			8805	8805	17,1746007223.719999000	10.42.0.64	10.42.0.67			8805	8805	17,1746007223.719999000	10.42.0.64	10.42.0.67			8805	8805	17,1746007223.719999000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007223.720130000	10.42.0.67	10.42.0.64			8805	8805	17,1746007223.720130000	10.42.0.67	10.42.0.64			8805	8805	17,1746007223.720130000	10.42.0.67	10.42.0.64			8805	8805	17,1746007223.720130000	10.42.0.67	10.42.0.64			8805	8805	17,1746007223.720130000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007234.721558000	10.42.0.67	10.42.0.64			8805	8805	17,1746007234.721558000	10.42.0.67	10.42.0.64			8805	8805	17,1746007234.721558000	10.42.0.67	10.42.0.64			8805	8805	17,1746007234.721558000	10.42.0.67	10.42.0.64			8805	8805	17,1746007234.721558000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
1746007234.721925000	10.42.0.64	10.42.0.67			8805	8805	17,1746007234.721925000	10.42.0.64	10.42.0.67			8805	8805	17,1746007234.721925000	10.42.0.64	10.42.0.67			8805	8805	17,1746007234.721925000	10.42.0.64	10.42.0.67			8805	8805	17,1746007234.721925000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007234.722051000	10.42.0.64	10.42.0.67			8805	8805	17,1746007234.722051000	10.42.0.64	10.42.0.67			8805	8805	17,1746007234.722051000	10.42.0.64	10.42.0.67			8805	8805	17,1746007234.722051000	10.42.0.64	10.42.0.67			8805	8805	17,1746007234.722051000	10.42.0.64	10.42.0.67			8805	8805	17,TCP,0.1,1000,100
1746007234.722203000	10.42.0.67	10.42.0.64			8805	8805	17,1746007234.722203000	10.42.0.67	10.42.0.64			8805	8805	17,1746007234.722203000	10.42.0.67	10.42.0.64			8805	8805	17,1746007234.722203000	10.42.0.67	10.42.0.64			8805	8805	17,1746007234.722203000	10.42.0.67	10.42.0.64			8805	8805	17,TCP,0.1,1000,100
